Index,Match ID,Data,Hora,Mapa,Resultado,Placar,Kills,Deaths,Assists,K/D,K/R,Rating,HS%,ADR,Dano Total,Headshots,Total Rounds,ELO,ELO Delta,Regiao,Competicao,Game Mode
1,1-7f80f707-0b6a-4ef8-ac51-c731c6a7b8ba,20/05/2026,22:41,de_overpass,Vitória,4 / 13,13,11,4,1.18,0.76,1.48,54,83.6,1421,7,17,2104,23,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
2,1-a795cc9e-1f12-4496-8a3c-e962fce663f6,19/05/2026,23:03,de_inferno,Vitória,9 / 13,12,14,3,0.86,0.55,1.26,42,63.9,1406,5,22,2081,23,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
3,1-ae72ec0a-0569-49da-abfa-5d2a7c2fef20,19/05/2026,22:04,de_inferno,Vitória,13 / 8,10,14,3,0.71,0.48,0.93,20,52.6,1105,2,21,2058,23,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
4,1-cc11a08d-240f-4a46-9eaa-9bffab27a13e,19/05/2026,21:19,de_overpass,Vitória,10 / 13,15,19,7,0.79,0.65,0.94,13,69.3,1595,2,23,2035,23,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
5,1-13fdd138-abfa-4784-8633-3d475d9f3d3f,19/05/2026,20:25,de_anubis,Vitória,9 / 13,14,17,10,0.82,0.64,1.19,36,82.5,1814,5,22,2012,25,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
6,1-1f0e1ca4-f1ac-47f7-bfba-61fdfdf957de,19/05/2026,14:30,de_inferno,Vitória,13 / 9,20,17,8,1.18,0.91,1.31,25,87.4,1922,5,22,1987,26,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
7,1-664a438a-4a56-411a-a98a-5a80351ce9df,19/05/2026,00:34,de_inferno,Vitória,5 / 13,21,12,6,1.75,1.17,1.76,52,120.4,2167,11,18,1961,26,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
8,1-bf7f003a-aeb4-407d-bd5a-013018ea830f,18/05/2026,23:54,de_cache,Vitória,13 / 9,13,14,3,0.93,0.59,0.96,46,63.9,1405,6,22,1935,-24,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
9,1-1a706775-446b-4fe3-89d3-87487e44c705,18/05/2026,23:08,de_inferno,Vitória,13 / 10,30,12,2,2.5,1.3,1.53,53,117.7,2708,16,23,1959,28,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
10,1-356d9630-123e-4e47-bd5b-2ba5fd45b3b2,17/05/2026,23:09,de_inferno,Vitória,4 / 13,8,14,2,0.57,0.47,0.85,25,69.2,1176,2,17,1931,-28,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
11,1-c502a90d-f3da-4c9b-93e7-d1fb41fbd1fd,17/05/2026,22:35,de_overpass,Vitória,13 / 1,7,13,2,0.54,0.5,0.78,57,70.7,990,4,14,1959,-28,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
12,1-5ce4eb75-aab4-4dec-8e05-ec1a778ed6af,17/05/2026,21:59,de_overpass,Vitória,5 / 13,15,7,3,2.14,0.83,1.53,40,91.7,1651,6,18,1987,26,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
13,1-e8f0a9b4-6090-405b-b65b-0c4bccc4f230,17/05/2026,21:14,de_nuke,Vitória,13 / 11,23,12,5,1.92,0.96,1.46,57,94.3,2263,13,24,1961,29,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
14,1-6548a6e2-1783-4ba0-be7d-1d0d0c7c47ad,17/05/2026,20:24,de_inferno,Vitória,4 / 13,15,10,9,1.5,0.88,1.47,60,109.2,1857,9,17,1932,29,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
15,1-265e8ab7-65c3-44db-97c0-2b82c2d53dda,17/05/2026,14:22,de_inferno,Vitória,5 / 13,8,14,1,0.57,0.44,0.65,25,47.8,860,2,18,1903,-27,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
16,1-3d6f56df-34d9-4cdf-bef7-615e446df646,17/05/2026,00:14,de_anubis,Vitória,13 / 8,8,16,4,0.5,0.38,0.77,38,62.6,1314,3,21,1930,-28,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
17,1-e33a8241-c619-49c6-95e4-f700c7ac9e2f,16/05/2026,00:29,de_anubis,Vitória,10 / 13,18,14,2,1.29,0.78,1.13,44,87.8,2020,8,23,1958,-22,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
18,1-dddca5c2-0e2f-4fb6-9cd0-6db630d00804,15/05/2026,23:44,de_overpass,Vitória,13 / 11,18,18,4,1,0.75,1.14,61,83.2,1998,11,24,1980,-22,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
19,1-afbbd466-f977-4ae3-a306-bee2d1b3604c,15/05/2026,22:52,de_dust2,Vitória,11 / 13,16,16,3,1,0.67,0.98,50,69.2,1661,8,24,2002,-25,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
20,1-d8e9e2ca-e5ce-48ef-97cb-f735e8e4b07f,15/05/2026,13:50,de_anubis,Vitória,13 / 6,13,10,3,1.3,0.68,1.15,38,59.8,1137,5,19,2027,21,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
21,1-4bc9d90a-6780-495a-a119-b1529cd290ab,15/05/2026,00:27,de_anubis,Vitória,6 / 13,19,9,3,2.11,1,1.50,42,104.7,1990,8,19,2006,25,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
22,1-4d961d71-85ef-43d7-8436-ec070a6a3d0f,14/05/2026,23:42,de_anubis,Vitória,8 / 13,23,11,3,2.09,1.1,1.41,43,104.9,2202,10,21,1981,28,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
23,1-81739e72-557f-4d07-b86b-859227a9be6c,14/05/2026,22:46,de_overpass,Vitória,13 / 4,16,9,3,1.78,0.94,1.46,50,94.8,1612,8,17,1953,26,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
24,1-2a146096-253a-48cc-b172-1f42eb334ee6,14/05/2026,22:03,de_inferno,Vitória,10 / 13,18,18,8,1,0.78,1.19,33,89,2047,6,23,1927,-23,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
25,1-9637179a-3a7e-4d1d-8316-1832f8ae58e2,14/05/2026,21:16,de_inferno,Vitória,8 / 13,10,17,9,0.59,0.48,0.80,90,72,1511,9,21,1950,-25,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
26,1-33034b2d-6dbd-49c2-99fc-239023fa9ece,14/05/2026,20:28,de_dust2,Vitória,13 / 9,15,11,2,1.36,0.68,1.41,60,69.4,1527,9,22,1975,26,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
27,1-fe173c42-70dc-489e-be34-6e7708c8e895,14/05/2026,00:04,de_mirage,Vitória,13 / 10,16,18,2,0.89,0.7,1.18,44,73.7,1695,7,23,1949,24,EU,f4148ddd-bce8-41b8-9131-ee83afcdd6dd,5v5
